init-params: initializing eigensolver data
Computing 8 bands with 1.000000e-07 tolerance.
Working in 2 dimensions.
Grid size is 32 x 32 x 1.
Solving for 8 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (0.866025, 0.5, 0)
     (0.866025, -0.5, 0)
     (0, 0, 1)
Cell volume = 0.866025
Reciprocal lattice vectors (/ 2 pi):
     (0.57735, 1, -0)
     (0.57735, -1, 0)
     (-0, 0, 1)
Geometric objects:
     block, center = (0,0,0)
          size (10,10,0.01)
          axes (1,0,0), (0,1,0), (0,0,1)
          epsilon = 64, mu = 1
     cylinder, center = (0,0,0)
          radius 0.46, height 0.01, axis (0, 0, 1)
          epsilon = 1, mu = 1
Geometric object tree has depth 3 and 52 object nodes (vs. 2 actual objects)
Initializing epsilon function...
Allocating fields...
16 k-points:
     (0,0,0)
     (0,0.1,0)
     (0,0.2,0)
     (0,0.3,0)
     (0,0.4,0)
     (0,0.5,0)
     (-0.0666667,0.466667,0)
     (-0.133333,0.433333,0)
     (-0.2,0.4,0)
     (-0.266667,0.366667,0)
     (-0.333333,0.333333,0)
     (-0.266667,0.266667,0)
     (-0.2,0.2,0)
     (-0.133333,0.133333,0)
     (-0.0666667,0.0666667,0)
     (0,0,0)
Solving for band polarization: te.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 28 iterations.
tefreqs:, 15, -0.0666667, 0.0666667, 0, 0.133333, 0.0446476, 0.343618, 0.365283, 0.498149, 0.499631, 0.5082, 0.50931, 0.610686
elapsed time for k point: 0 seconds.
solve_kpoint (0,0,0):
Solving for bands 2 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 6 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 2 to 8 after 178 iterations.
tefreqs:, 16, 0, 0, 0, 0, 0, 0.343832, 0.36851, 0.50035, 0.503126, 0.504615, 0.506807, 0.625341
elapsed time for k point: 0 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.1489815304808425 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 2 range: 0.3324410721028869 at #(0.0 0.5 0.0) to 0.3438321889401912 at #(0.0 0.0 0.0)
Band 3 range: 0.33651841170490954 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.36850997964170207 at #(0.0 0.0 0.0)
Band 4 range: 0.48686458340548666 at #(0.0 0.5 0.0) to 0.5003496907516318 at #(0.0 0.0 0.0)
Band 5 range: 0.49310009568196866 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.5031256990848714 at #(0.0 0.0 0.0)
Band 6 range: 0.5046147936812452 at #(0.0 0.0 0.0) to 0.5129649635321049 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 7 range: 0.5068073156129085 at #(0.0 0.0 0.0) to 0.5235426839779859 at #(0.0 0.5 0.0)
Band 8 range: 0.5553439795885632 at #(0.0 0.5 0.0) to 0.6253408175639052 at #(0.0 0.0 0.0)
Gap from band 1 (0.1489815304808425) to band 2 (0.3324410721028869), 76.21559130686515%
Gap from band 3 (0.36850997964170207) to band 4 (0.48686458340548666), 27.6731642199314%
Gap from band 5 (0.5031256990848714) to band 6 (0.5046147936812452), 0.29553136091345045%
Gap from band 7 (0.5235426839779859) to band 8 (0.5553439795885632), 5.895205990488308%
total elapsed time for run: 3 seconds.
done.
init-params: initializing eigensolver data
Computing 8 bands with 1.000000e-07 tolerance.
Working in 2 dimensions.
Grid size is 32 x 32 x 1.
Solving for 8 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (0.866025, 0.5, 0)
     (0.866025, -0.5, 0)
     (0, 0, 1)
Cell volume = 0.866025
Reciprocal lattice vectors (/ 2 pi):
     (0.57735, 1, -0)
     (0.57735, -1, 0)
     (-0, 0, 1)
Geometric objects:
     block, center = (0,0,0)
          size (10,10,0.01)
          axes (1,0,0), (0,1,0), (0,0,1)
          epsilon = 64, mu = 1
     cylinder, center = (0,0,0)
          radius 0.46, height 0.01, axis (0, 0, 1)
          epsilon = 1, mu = 1
Geometric object tree has depth 3 and 52 object nodes (vs. 2 actual objects)
Initializing epsilon function...
16 k-points:
     (0,0,0)
     (0,0.1,0)
     (0,0.2,0)
     (0,0.3,0)
     (0,0.4,0)
     (0,0.5,0)
     (-0.0666667,0.466667,0)
     (-0.133333,0.433333,0)
     (-0.2,0.4,0)
     (-0.266667,0.366667,0)
     (-0.333333,0.333333,0)
     (-0.266667,0.266667,0)
     (-0.2,0.2,0)
     (-0.133333,0.133333,0)
     (-0.0666667,0.0666667,0)
     (0,0,0)
Solving for band polarization: tm.
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-64, mean 15.6055, harm. mean 1.36873, 27.6367% > 1, 23.1834% "fill"
Outputting tri-slab-epsilon...
solve_kpoint (0,0,0):
tmfreqs:, k index, k1, k2, k3, kmag/2pi, tm band 1, tm band 2, tm band 3, tm band 4, tm band 5, tm band 6, tm band 7, tm band 8
Solving for bands 2 to 8...
    linmin: converged after 8 iterations.
    linmin: converged after 9 iterations.
    linmin: converged after 5 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 5 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 2 to 8 after 57 iterations.
tmfreqs:, 1, 0, 0, 0, 0, 0, 0.181008, 0.236473, 0.236981, 0.318552, 0.31914, 0.328382, 0.422663
elapsed time for k point: 1 seconds.
solve_kpoint (0,0.1,0):
Solving for bands 1 to 8...
    linmin: converged after 13 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 49 iterations.
tmfreqs:, 2, 0, 0.1, 0, 0.11547, 0.029056, 0.178423, 0.236161, 0.238759, 0.311469, 0.319002, 0.336064, 0.41968
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.2,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 14 iterations.
tmfreqs:, 3, 0, 0.2, 0, 0.23094, 0.0570611, 0.171462, 0.235082, 0.243294, 0.301462, 0.319767, 0.346758, 0.412161
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.3,0):
Solving for bands 1 to 8...
    linmin: converged after 5 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 11 iterations.
tmfreqs:, 4, 0, 0.3, 0, 0.34641, 0.0829075, 0.161385, 0.233759, 0.248375, 0.292913, 0.320693, 0.357028, 0.403569
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.4,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 5, 0, 0.4, 0, 0.46188, 0.105064, 0.149235, 0.232705, 0.252192, 0.287129, 0.321425, 0.365885, 0.395493
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 6, 0, 0.5, 0, 0.57735, 0.11717, 0.140587, 0.232307, 0.253595, 0.285078, 0.321701, 0.370234, 0.391362
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0666667,0.466667,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 11 iterations.
tmfreqs:, 7, -0.0666667, 0.466667, 0, 0.581187, 0.117849, 0.140545, 0.230892, 0.255159, 0.284446, 0.321806, 0.370722, 0.390982
elapsed time for k point: 0 seconds.
solve_kpoint (-0.133333,0.433333,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 11 iterations.
tmfreqs:, 8, -0.133333, 0.433333, 0, 0.592546, 0.119848, 0.140248, 0.227752, 0.258846, 0.28263, 0.322072, 0.372155, 0.389814
elapsed time for k point: 0 seconds.
solve_kpoint (-0.2,0.4,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 11 iterations.
tmfreqs:, 9, -0.2, 0.4, 0, 0.61101, 0.123058, 0.139222, 0.224525, 0.263298, 0.279826, 0.32239, 0.374452, 0.387804
elapsed time for k point: 0 seconds.
solve_kpoint (-0.266667,0.366667,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 11 iterations.
tmfreqs:, 10, -0.266667, 0.366667, 0, 0.635959, 0.127314, 0.136822, 0.222253, 0.267836, 0.276273, 0.322646, 0.377494, 0.384943
elapsed time for k point: 0 seconds.
solve_kpoint (-0.333333,0.333333,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 11, -0.333333, 0.333333, 0, 0.666667, 0.132396, 0.132486, 0.221475, 0.272193, 0.2722, 0.322765, 0.381072, 0.381385
elapsed time for k point: 0 seconds.
Fixing e-field (band 1) phase by -1 + 3.87921e-06i; max ampl. = 0.346243
Outputting fields to tri-slab-e.k11.b01.z.tm...
Fixing e-field (band 2) phase by 3.87921e-06 + 1i; max ampl. = 0.333549
Outputting fields to tri-slab-e.k11.b02.z.tm...
Fixing e-field (band 3) phase by -1 + 3.87921e-06i; max ampl. = 0.400414
Outputting fields to tri-slab-e.k11.b03.z.tm...
Fixing e-field (band 4) phase by 1 + -3.87921e-06i; max ampl. = 0.406757
Outputting fields to tri-slab-e.k11.b04.z.tm...
Fixing e-field (band 5) phase by -1 + 3.87921e-06i; max ampl. = 0.467856
Outputting fields to tri-slab-e.k11.b05.z.tm...
Fixing e-field (band 6) phase by 3.87921e-06 + 1i; max ampl. = 0.39126
Outputting fields to tri-slab-e.k11.b06.z.tm...
Fixing e-field (band 7) phase by -1 + 3.87921e-06i; max ampl. = 0.535541
Outputting fields to tri-slab-e.k11.b07.z.tm...
Fixing e-field (band 8) phase by 3.87921e-06 + 1i; max ampl. = 0.424049
Outputting fields to tri-slab-e.k11.b08.z.tm...
solve_kpoint (-0.266667,0.266667,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 11 iterations.
tmfreqs:, 12, -0.266667, 0.266667, 0, 0.533333, 0.117009, 0.144379, 0.224075, 0.263317, 0.280368, 0.322298, 0.372245, 0.390112
elapsed time for k point: 1 seconds.
solve_kpoint (-0.2,0.2,0):
Solving for bands 1 to 8...
    linmin: converged after 5 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 13, -0.2, 0.2, 0, 0.4, 0.0938637, 0.157069, 0.229324, 0.254222, 0.288684, 0.321272, 0.361742, 0.399842
elapsed time for k point: 0 seconds.
solve_kpoint (-0.133333,0.133333,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 14, -0.133333, 0.133333, 0, 0.266667, 0.0653453, 0.168812, 0.233631, 0.245871, 0.29851, 0.320006, 0.350077, 0.409812
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0666667,0.0666667,0):
Solving for bands 1 to 8...
    linmin: converged after 13 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 12 iterations.
tmfreqs:, 15, -0.0666667, 0.0666667, 0, 0.133333, 0.0334839, 0.177606, 0.235856, 0.239502, 0.309984, 0.318959, 0.337743, 0.4189
elapsed time for k point: 0 seconds.
solve_kpoint (0,0,0):
Solving for bands 2 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
Finished solving for bands 2 to 8 after 21 iterations.
tmfreqs:, 16, 0, 0, 0, 0, 0, 0.181008, 0.236473, 0.236981, 0.318552, 0.31914, 0.328382, 0.423534
elapsed time for k point: 0 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.1323963807176016 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 2 range: 0.13248572020451507 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.18100780555382945 at #(0.0 0.0 0.0)
Band 3 range: 0.22147505305725046 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.236472574498812 at #(0.0 0.0 0.0)
Band 4 range: 0.2369810848533911 at #(0.0 0.0 0.0) to 0.2721932828248148 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 5 range: 0.27220028660514045 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.3185520556918645 at #(0.0 0.0 0.0)
Band 6 range: 0.3189591561473336 at #(-0.06666666666666667 0.06666666666666667 0.0) to 0.3227650973777255 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 7 range: 0.32838185993582675 at #(0.0 0.0 0.0) to 0.38107227298304525 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 8 range: 0.381385340055279 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.4235343174279859 at #(0.0 0.0 0.0)
Gap from band 1 (0.1323963807176016) to band 2 (0.13248572020451507), 0.06745603919816696%
Gap from band 2 (0.18100780555382945) to band 3 (0.22147505305725046), 20.10880544978667%
Gap from band 3 (0.236472574498812) to band 4 (0.2369810848533911), 0.2148089235490717%
Gap from band 4 (0.2721932828248148) to band 5 (0.27220028660514045), 0.0025730576990380875%
Gap from band 5 (0.3185520556918645) to band 6 (0.3189591561473336), 0.1277155437924392%
Gap from band 6 (0.3227650973777255) to band 7 (0.32838185993582675), 1.7251904489500802%
Gap from band 7 (0.38107227298304525) to band 8 (0.381385340055279), 0.08212051840789704%
total elapsed time for run: 2 seconds.
done.
